id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_plan_user,sales.plan.user,model_sales_plan,base.group_user,1,1,1,1
access_sales_plan_manager,sales.plan.manager,model_sales_plan,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_plan_line_user,sales.plan.line.user,model_sales_plan_line,base.group_user,1,1,1,1
access_sales_plan_line_manager,sales.plan.line.manager,model_sales_plan_line,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_visit_line_convert_wizard,sales.visit.line.convert.wizard,model_sales_visit_line_convert_wizard,base.group_user,1,1,1,1
access_sales_doctor_specialty_user,sales.doctor.specialty.user,model_sales_doctor_specialty,base.group_user,1,0,0,0
access_sales_doctor_specialty_manager,sales.doctor.specialty.manager,model_sales_doctor_specialty,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_visit_kpi_wizard,sales.visit.kpi.wizard,model_sales_visit_kpi_wizard,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_requisition_user,sales.requisition.user,model_sales_requisition,base.group_user,1,1,1,1
access_sales_requisition_manager,sales.requisition.manager,model_sales_requisition,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_requisition_line_user,sales.requisition.line.user,model_sales_requisition_line,base.group_user,1,1,1,1
access_sales_requisition_line_manager,sales.requisition.line.manager,model_sales_requisition_line,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_requisition_approval_user,sales.requisition.approval.user,model_sales_requisition_approval,base.group_user,1,1,1,1
access_sales_requisition_approval_manager,sales.requisition.approval.manager,model_sales_requisition_approval,sales_visit_plan.group_sales_manager,1,1,1,1
access_sales_requisition_stage_user,sales.requisition.stage.user,model_sales_requisition_stage,base.group_user,1,0,0,0
access_sales_requisition_stage_manager,sales.requisition.stage.manager,model_sales_requisition_stage,sales_visit_plan.group_sales_manager,1,1,1,1
